IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../domains/maketiles_gswp.F 03/09/11 11:04:18
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../domains/maketiles_gswp.F"
 
mpi_waitall                      Use associated, Generic name
                                 0-21.7$
 
mpi_waitall_r0                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r1                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r2                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r3                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r4                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r5                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r6                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitall_r7                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany                      Use associated, Generic name
                                 0-21.7$
 
mpi_waitany_r0                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany_r1                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany_r2                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany_r3                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany_r4                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitany_r5                   Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome                     Use associated, Generic name
                                 0-21.7$
 
mpi_waitsome_r0                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r1                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r10                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r11                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r12                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r13                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r14                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r15                 Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r2                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r3                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r4                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r5                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r6                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r7                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r8                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_waitsome_r9                  Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_wchar                        Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpi_win_base                     Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpi_win_call_errhandler          Use associated, Generic name
                                 0-21.7$
 
mpi_win_complete                 Use associated, Generic name
                                 0-21.7$
 
mpi_win_create                   Use associated, Generic name
                                 0-21.7$
 
mpi_win_create_errhandler        Use associated, Generic name
                                 0-21.7$
 
mpi_win_create_keyval            Use associated, Generic name
                                 0-21.7$
 
mpi_win_delete_attr              Use associated, Generic name
                                 0-21.7$
 
mpi_win_disp_unit                Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpi_win_dup_fn                   Use associated,
                                 0-21.7$
 
mpi_win_fence                    Use associated, Generic name
                                 0-21.7$
 
mpi_win_free                     Use associated, Generic name
                                 0-21.7$
 
mpi_win_free_keyval              Use associated, Generic name
                                 0-21.7$
 
mpi_win_get_attr                 Use associated, Generic name
                                 0-21.7$
 
mpi_win_get_errhandler           Use associated, Generic name
                                 0-21.7$
 
mpi_win_get_group                Use associated, Generic name
                                 0-21.7$
 
mpi_win_get_name                 Use associated, Generic name
                                 0-21.7$
 
mpi_win_get_name_r0              Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_win_get_name_r1              Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_win_lock                     Use associated, Generic name
                                 0-21.7$
 
mpi_win_null                     Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpi_win_null_copy_fn             Use associated,
                                 0-21.7$
 
mpi_win_null_delete_fn           Use associated,
                                 0-21.7$
 
mpi_win_post                     Use associated, Generic name
                                 0-21.7$
 
mpi_win_set_attr                 Use associated, Generic name
                                 0-21.7$
 
mpi_win_set_errhandler           Use associated, Generic name
                                 0-21.7$
 
mpi_win_set_name                 Use associated, Generic name
                                 0-21.7$
 
mpi_win_set_name_r0              Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_win_set_name_r1              Use associated, Subroutine, Member of generic interface block
                                 0-21.7$
 
mpi_win_size                     Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpi_win_start                    Use associated, Generic name
                                 0-21.7$
 
mpi_win_test                     Use associated, Generic name
                                 0-21.7$
 
mpi_win_unlock                   Use associated, Generic name
                                 0-21.7$
 
mpi_win_wait                     Use associated, Generic name
                                 0-21.7$
 
mpi_wtick                        Use associated, Function, Real(8)
                                 0-21.7$
 
mpi_wtime                        Use associated, Function, Real(8)
                                 0-21.7$
 
mpi_wtime_is_global              Use associated, Parameter, Integer(4)
                                 0-21.7$
 
mpichar                          Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-21.7$
 
mpicom                           Use associated, Static, Integer(4), Offset: 20, Alignment: full word
                                 0-21.7$
 
mpiint                           Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-21.7$
 
mpilog                           Use associated, Static, Integer(4), Offset: 8, Alignment: double word
                                 0-21.7$
 
mpipk                            Use associated, Static, Integer(4), Offset: 24, Alignment: double word
                                 0-21.7$
 
mpir4                            Use associated, Static, Integer(4), Offset: 12, Alignment: full word
                                 0-21.7$
 
mpir8                            Use associated, Static, Integer(4), Offset: 16, Alignment: quadruple word
                                 0-21.7$
 
mpishorthand                     Use associated, Nonintrinsic Module
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
n                                Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
name                             Use associated, Reference argument, Intent (OUT), Character(1), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
name                             Use associated, Reference argument, Intent (OUT), Character(1) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nch                              Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 0, Alignment: full word
                                 0-19.7$
 
nchp                             Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-44.14$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
ndims                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nedges                           Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
neighbors                        Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
neighbors                        Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newcomm                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newcomm                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newcomm                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newgroup                         Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newinfo                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newintercom                      Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newintracomm                     Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newrank                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
newtype                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nf                               Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 12, Alignment: full word
                                 0-19.7$
 
nfact                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-21.7$
 
nfact                            Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-21.7$
 
nforce                           Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 8, Alignment: full word
                                 0-19.7$
 
ngrid                            Use associated, Integer(4), Component of Derived type definition: lisdomain, Offset: 20, Alignment: full word
                                 0-19.7$
 
nkeys                            Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nmif                             Use associated, Integer(4), Component of Derived type definition: lisforcing, Offset: 16, Alignment: full word
                                 0-19.7$
 
nndodes                          Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nneighbors                       Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nneighbors                       Use associated, Reference argument, Intent (OUT), Integer(4) (1:*), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
nnodes                           Use associated, Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
npes                             Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-21.7$
 
nrecv                            Use associated, Static, Integer(4), Offset: 4, Alignment: full word
                                 0-21.7$
 
nsend                            Use associated, Static, Integer(4), Offset: 0, Alignment: quadruple word
                                 0-21.7$
 
nt                               Use associated, Integer(4), Component of Derived type definition: lisparameters, Offset: 4, Alignment: full word
                                 0-19.7$
 
num_addresses                    Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
num_datatypes                    Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
num_integers                     Use associated, Reference argument, Intent (OUT), Integer(4), Offset: 0, Alignment: unknown alignment
                                 0-21.7$
 
