IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/zterp.F 03/09/11 11:04:57
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/zterp.F"
lcorr                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-306.12$  0-352.3@  0-353.16
 
lhour                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-307.12$  0-295.32  0-353.10
 
llat                             Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-309.12$  0-373.3@  0-374.24  0-374.43
 
lon                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-308.12$  0-295.23  0-352.16
 
ls                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-311.12$  0-351.3@  0-352.13
 
omega                            Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-313.12$  0-365.3@  0-374.53
 
omegad                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-312.12$  0-364.3@  0-365.9
 
pi                               Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-314.12$  0-325.3@  0-326.11  0-365.16  0-373.13
 
sin                              Pure Intrinsic
                                 0-331.46  0-332.40  0-333.39  0-340.45  0-341.39  0-374.11  0-374.20
 
zenith                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-315.12$  0-376.3@
 
zone                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-299.14$  0-295.38  0-351.8
 
** coszenith   === End of Compilation 2 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        380 |#line 382
        382 |!BOP
        383 |!
        384 |! !ROUTINE: localtime
        385 |!
        386 |! !DESCRIPTION:
        387 |!
        388 |! Calculates the local time based on GMT
        389 |!
        390 |! !INTERFACE:
        391 |subroutine localtime (gmt,lon,lhour,zone)
        392 |! !ARGUMENTS:
        393 |  real:: gmt                 ! GMT time (0-23)
        394 |  real:: lon                 ! longitude in degrees
        395 |  real:: change              ! the change in number of hours between
        396 |  real:: lhour               ! local hour (0-23) 0= midnight, 23= 11:00 p.m.
        397 |
        398 |  integer::  i              ! working integer
        399 |  integer:: zone            ! time zone (1-24)
        400 |!EOP
        401 |!BOC
        402 |!----------------------------------------------------------------------
        403 |!  Determine into which time ZONE (15 degree interval) the
        404 |!  longitude falls.
        405 |!----------------------------------------------------------------------
        406 |  do i=1,25
        407 |     if (lon.lt.(-187.5+(15*i))) then
        408 |        zone=i
        409 |        if (zone.eq.25) zone=1
        410 |        go to 60
        411 |     end if
        412 |  end do
        413 |!----------------------------------------------------------------------
        414 |!     Calculate change (in number of hours) from GMT time to
        415 |!     local hour.  Change will be negative for zones < 13 and
        416 |!     positive for zones > 13.
        417 |!     There is also a correction for LHOUR < 0 and LHOUR > 23
        418 |!     to LHOUR between 0 and 23.
        419 |!----------------------------------------------------------------------
        420 |60 if (zone.lt.13) then
        421 |     change=zone-13
        422 |     lhour=gmt+change
        423 |  elseif (zone.eq.13) then
        424 |     lhour=gmt
        425 |  else
        426 |     change=zone-13
        427 |     lhour=gmt+change
        428 |  end if
        429 |  if (lhour.lt.0) lhour=lhour+24
        430 |  if (lhour.gt.23) lhour=lhour-24
        431 |  return
        432 |!EOC
        433 |end subroutine localtime
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
change                           Automatic, Real(4), Offset: 0, Alignment: full word
                                 0-395.10$  0-421.6@  0-422.16  0-426.6@  0-427.16
 
gmt                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-393.10$  0-391.23  0-422.12  0-424.12  0-427.12
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-398.14$  0-406.6@  0-407.29  0-408.14
 
lhour                            Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-396.10$  0-391.31  0-422.6@  0-424.6@  0-427.6@  0-429.7  0-429.19@  0-429.25  0-430.7  0-430.20@
                                 0-430.26
 
localtime                        Subroutine
                                 0-391.12$
 
lon                              Reference argument, Real(4), Offset: 0, Alignment: full word
                                 0-394.10$  0-391.27  0-407.10
 
zone                             Reference argument, Integer(4), Offset: 0, Alignment: full word
                                 0-399.13$  0-391.37  0-408.9@  0-409.13  0-409.25@  0-420.8  0-421.13  0-423.11  0-426.13
 
** localtime   === End of Compilation 3 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../core/zterp.F             03/09/11   11:04:57
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     433
1501-510  Compilation successful for file zterp.F.
1501-543  Object file created.
