IBM XL Fortran for AIX, V12.1 (5724-U82) Version 12.01.0000.0001 --- ../core/readcard.F 03/09/11 11:04:49
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
          1 |#line 1 "../core/readcard.F"
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        202 |!BOP
        203 |! !ROUTINE: check_timestep
        204 |!
        205 |! !DESCRIPTION:
        206 |! check timestep to make sure it is between 1 and 3600
        207 |!
        208 |! !INTERFACE:
        209 |subroutine check_timestep(timestep)
        210 |!EOP
        211 |  implicit none
        212 |  integer, intent(inout) ::timestep
        213 |  character :: ch=' '
        214 |!BOC
        215 |  if (timestep.gt.3600) then
        216 |     print *,'--------------------------------------'
        217 |     print *,'error, user timestep > 3600 seconds!!!'
        218 |     print *,'resetting lis%ts to 3600!!!!'
        219 |     print *,'--------------------------------------'
        220 |     timestep=3600
        221 |  endif
        222 |  if(timestep.lt.1) then
        223 |     print*,'Timestep can not be less than 1 minute, reset to 15 min.'
        224 |     timestep=15*60
        225 |  endif
        226 |  return
        227 |!EOC
        228 |end subroutine check_timestep
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
ch                               Static, Character(1), Offset: 0, Alignment: full word
                                 0-213.16&
 
check_timestep                   Subroutine
                                 0-209.12$
 
timestep                         Reference argument, Intent (INOUT), Integer(4), Offset: 0, Alignment: full word
                                 0-212.28$  0-209.27  0-215.7  0-220.6@  0-222.6  0-224.6@
 
** check_timestep   === End of Compilation 4 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> OPTIONS SECTION <<<<<
***   Options In Effect   ***
  
         ==  On / Off Options  ==
         CR              DBG             ESCAPE          FULLPATH
         I4              INLGLUE         NOLIBESSL       NOLIBPOSIX
         OBJECT          SOURCE          STRICT          SWAPOMP
         THREADED        UNWIND          ZEROSIZE
  
         ==  Options Of Integer Type ==
         ALIAS_SIZE(65536)     MAXMEM(-1)            OPTIMIZE(2)
         SPILLSIZE(2000)       STACKTEMP(0)
  
         ==  Options Of Character Type  ==
         64(LARGETYPE)         ALIAS(STD,NOINTPTR)   ALIGN(BINDC(POWER),STRUCT(NATURAL))
         ARCH(PWR6)            ATTR(FULL)            AUTODBL(NONE)
         DESCRIPTOR(V1)        DIRECTIVE(IBM*,IBMT)  ENUM()
         FLAG(I,I)             FLOAT(RNDSNGL,MAF,FOLD,RNGCHK,SINGLE)
         FREE(F90)             HALT(S)               IEEE(NEAR)
         INTSIZE(4)            LANGLVL(EXTENDED)     REALSIZE(4)
         NOSAVE()              TUNE(PWR6)            UNROLL(AUTO)
         XREF(FULL)            XLF2003(NOPOLYMORPHIC,NOBOZLITARGS,NOSTOPEXCEPT,NOVOLATILE,NOAUTOREALLOC,OLDNANINF)
         XLF77(LEADZERO,BLANKPAD)
         XLF90(NOSIGNEDZERO,NOAUTODEALLOC,OLDPAD)
  
>>>>> SOURCE SECTION <<<<<
        229 |
        230 |!BOP
        231 |! !ROUTINE: openfile
        232 |!
        233 |! !DESCRIPTION:
        234 |!  This subroutine puts together a filename
        235 |!
        236 |! !REVISION HISTORY:
        237 |!  4 Jan 2000: Paul Houser; Original Code
        238 |!
        239 |! !INTERFACE:
        240 |subroutine openfile(name, odir, expcode, ffile)
        241 |  implicit none
        242 |! !OUTPUT PARAMETERS:
        243 |  character*80, intent(out):: name
        244 |! !INPUT PARAMETERS:
        245 |  character*40, intent(in):: odir, ffile
        246 |  integer, intent(in) :: expcode
        247 |  character*80 mkdir
        248 |!EOP
        249 |  integer i,c,d,e
        250 |  character*1 fbase(80),fname(80),fcode(80),fmkdir(80)
        251 |
        252 |  character (len=100) :: temp
        253 |!=== End Variable Definition =============================================
        254 |!BOC
        255 |!-----------------------------------------------------------------------
        256 |! Put together filename
        257 |!-----------------------------------------------------------------------
        258 |  write(unit=temp,fmt='(a40)') odir
        259 |  read(unit=temp,fmt='(80a1)') (fbase(i),i=1,80)
        260 |  c=0
        261 |  do i=1,80
        262 |     if(fbase(i).eq.(' ').and.c.eq.0)c=i-1
        263 |  enddo
        264 |
        265 |  write(unit=temp,fmt='(a4,i3,a1)')'/EXP',expcode,'/'
        266 |  read(unit=temp,fmt='(80a1)')(fcode(i),i=1,80)
        267 |  d=0
        268 |  do i=1,80
        269 |     if(fcode(i).eq.(' ').and.d.eq.0)d=i-1
        270 |  enddo
        271 |  write(unit=temp,fmt='(a40)') ffile
        272 |  read(unit=temp,fmt='(80a1)')(fname(i),i=1,80)
        273 |  e=0
        274 |  do i=1,80
        275 |     if(fname(i).eq.(' ').and.e.eq.0)e=i-1
        276 |  enddo
        277 |
        278 |  write(unit=temp,fmt='(80a1)')(fbase(i),i=1,c), &
        279 |       (fcode(i),i=1,d), (fname(i),i=1,e)
        280 |  read(unit=temp,fmt='(a80)') name
        281 |  write(unit=temp,fmt='(a9)')'mkdir -p '
        282 |  read(unit=temp,fmt='(80a1)')(fmkdir(i),i=1,9)
        283 |!-----------------------------------------------------------------------
        284 |! Make the directories for the output files
        285 |!-----------------------------------------------------------------------
        286 |  write(unit=temp,fmt='(80a1)')(fmkdir(i),i=1,9), &
        287 |       (fbase(i),i=1,c),(fcode(i),i=1,d)
        288 |  read(unit=temp,fmt='(a80)')mkdir
        289 |  call system(mkdir)
        290 |  return
        291 |!EOC
        292 |end subroutine openfile
 
>>>>> ATTRIBUTE AND CROSS REFERENCE SECTION <<<<<
 
 
 
IDENTIFIER NAME                  CROSS REFERENCE AND ATTRIBUTES
 
c                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-249.13$  0-260.3@  0-262.31  0-262.38@  0-278.46  0-287.22
 
d                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-249.15$  0-267.3@  0-269.31  0-269.38@  0-279.22  0-287.39
 
e                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-249.17$  0-273.3@  0-275.31  0-275.38@  0-279.40
 
expcode                          Reference argument, Intent (IN), Integer(4), Offset: 0, Alignment: full word
                                 0-246.26$  0-240.33  0-265.43
 
fbase                            Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-250.15$  0-259.33@  0-262.9  0-278.33  0-287.9
 
fcode                            Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-250.35$  0-266.32@  0-269.9  0-279.9  0-287.26
 
ffile                            Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-245.36$  0-240.42  0-271.32
 
fmkdir                           Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-250.45$  0-282.32@  0-286.33
 
fname                            Automatic, Character(1) (1:80), Offset: 0, Alignment: full word
                                 0-250.25$  0-272.32@  0-275.9  0-279.27
 
i                                Automatic, Integer(4), Offset: 0, Alignment: full word
                                 0-249.11$  0-259.39  0-259.42@  0-261.6@  0-262.15  0-262.40  0-266.38  0-266.41@  0-268.6@
                                 0-269.15  0-269.40  0-272.38  0-272.41@  0-274.6@  0-275.15  0-275.40  0-278.39  0-278.42@
                                 0-279.15  0-279.18@  0-279.33  0-279.36@  0-282.39  0-282.42@  0-286.40  0-286.43@  0-287.15
                                 0-287.18@  0-287.32  0-287.35@
 
mkdir                            Automatic, Character(80), Offset: 0, Alignment: full word
                                 0-247.16$  0-288.30@  0-289.15
 
name                             Reference argument, Intent (OUT), Character(80), Offset: 0, Alignment: byte
                                 0-243.31$  0-240.21  0-280.31@
 
odir                             Reference argument, Intent (IN), Character(40), Offset: 0, Alignment: byte
                                 0-245.30$  0-240.27  0-258.32
 
openfile                         Subroutine
                                 0-240.12$
 
system                           Intrinsic
                                 0-289.8
 
temp                             Automatic, Character(100), Offset: 0, Alignment: full word
                                 0-252.26$  0-258.14  0-259.13  0-265.14  0-266.13  0-271.14  0-272.13  0-278.14  0-280.13  0-281.14
                                 0-282.13  0-286.14  0-288.13
 
** openfile   === End of Compilation 5 ===
 
>>>>> COMPILATION UNIT EPILOGUE SECTION <<<<<
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
>>>>> FILE TABLE SECTION <<<<<
 
 
                                       FILE CREATION        FROM
FILE NO   FILENAME                    DATE       TIME       FILE    LINE
     0    ../core/readcard.F          03/09/11   11:04:49
 
 
>>>>> COMPILATION EPILOGUE SECTION <<<<<
 
 
FORTRAN Summary of Diagnosed Conditions
 
TOTAL   UNRECOVERABLE  SEVERE       ERROR     WARNING    INFORMATIONAL
               (U)       (S)         (E)        (W)          (I)
    0           0         0           0          0            0
 
 
    Source records read.......................................     292
1501-510  Compilation successful for file readcard.F.
1501-543  Object file created.
